time_s,x,y,yaw_rad,vx,vy,omega,goal_x,goal_y,replan_ms,n_polygons,seg_len_m,min_obs_dist_m,path_len_m,lookahead_dist
27.4900,2.9866,2.7576,0.0738,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,4.9041,5.00
27.4900,2.9586,2.7612,0.0745,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,4.9324,5.00
27.4900,2.9305,2.7649,0.0752,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,4.9606,5.00
27.4900,2.9025,2.7686,0.0759,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,4.9889,5.00
27.4900,2.8745,2.7723,0.0766,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,5.0172,5.00
27.4900,2.8464,2.7759,0.0773,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,5.0455,5.00
27.4900,2.8184,2.7796,0.0780,-0.3080,0.0618,0.0078,1.3286,3.0286,87.38,17,1.8508,3.2488,5.0738,5.00
27.5600,2.7904,2.7833,0.0787,-0.3948,0.0855,0.0101,1.3286,3.0286,65.14,14,1.4542,3.0681,5.1020,5.00
27.5600,2.7624,2.7873,0.0794,-0.3948,0.0855,0.0101,1.3286,3.0286,65.14,14,1.4542,3.0681,5.1303,5.00
27.5600,2.7344,2.7912,0.0801,-0.3948,0.0855,0.0101,1.3286,3.0286,65.14,14,1.4542,3.0681,5.1586,5.00
27.5700,2.7064,2.7951,0.0808,-2.7598,0.6153,0.0706,1.3286,3.0286,65.14,14,1.4542,3.0681,5.1869,5.00
27.5900,2.6784,2.7993,0.0815,-1.3770,0.3205,0.0353,1.3286,3.0286,65.14,14,1.4542,3.0681,5.2151,5.00
27.6700,2.6504,2.8034,0.0823,-0.3442,0.0801,0.0088,1.3286,3.0286,76.07,17,1.3220,3.1072,5.2434,5.00
27.6700,2.6224,2.8075,0.0830,-0.3442,0.0801,0.0088,1.3286,3.0286,76.07,17,1.3220,3.1072,5.2717,5.00
27.6800,2.5945,2.8116,0.0837,-2.7539,0.6408,0.0707,1.3286,3.0286,76.07,17,1.3220,3.1072,5.3000,5.00
27.6800,2.5665,2.8156,0.0844,-2.7539,0.6408,0.0707,1.3286,3.0286,76.07,17,1.3220,3.1072,5.3282,5.00
27.6900,2.5397,2.8198,0.0851,-2.6360,0.6385,0.0707,1.3286,3.0286,76.07,17,1.3220,3.1072,5.3554,5.00
27.7800,2.5143,2.8240,0.0857,-0.2771,0.0707,0.0072,1.3286,3.0286,81.37,13,1.1898,3.0894,5.3811,5.00
27.7800,2.4889,2.8282,0.0864,-0.2771,0.0707,0.0072,1.3286,3.0286,81.37,13,1.1898,3.0894,5.4068,5.00
27.7800,2.4635,2.8323,0.0870,-0.2771,0.0707,0.0072,1.3286,3.0286,81.37,13,1.1898,3.0894,5.4325,5.00
27.7800,2.4381,2.8365,0.0876,-0.2771,0.0707,0.0072,1.3286,3.0286,81.37,13,1.1898,3.0894,5.4583,5.00
27.7900,2.4127,2.8406,0.0883,-2.4930,0.6359,0.0642,1.3286,3.0286,81.37,13,1.1898,3.0894,5.4840,5.00
27.8800,2.3899,2.8442,0.0889,-0.2493,0.0627,0.0068,1.3286,3.0286,78.28,17,1.0576,3.0681,5.5071,5.00
27.8800,2.3672,2.8479,0.0895,-0.2493,0.0627,0.0068,1.3286,3.0286,78.28,17,1.0576,3.0681,5.5301,5.00
27.8800,2.3444,2.8515,0.0901,-0.2493,0.0627,0.0068,1.3286,3.0286,78.28,17,1.0576,3.0681,5.5531,5.00
27.8800,2.3217,2.8551,0.0906,-0.2493,0.0627,0.0068,1.3286,3.0286,78.28,17,1.0576,3.0681,5.5762,5.00
27.8900,2.2990,2.8587,0.0912,-2.2301,0.5645,0.0575,1.3286,3.0286,78.28,17,1.0576,3.0681,5.5992,5.00
27.9500,2.2786,2.8618,0.0918,-0.3338,0.0821,0.0091,1.3286,3.0286,52.28,12,0.9254,3.0187,5.6198,5.00
27.9500,2.2583,2.8648,0.0923,-0.3338,0.0821,0.0091,1.3286,3.0286,52.28,12,0.9254,3.0187,5.6403,5.00
27.9500,2.2381,2.8679,0.0928,-0.3338,0.0821,0.0091,1.3286,3.0286,52.28,12,0.9254,3.0187,5.6608,5.00
27.9700,2.2188,2.8707,0.0933,-0.9467,0.2304,0.0257,1.3286,3.0286,52.28,12,0.9254,3.0187,5.6803,5.00
27.9900,2.2007,2.8733,0.0938,-0.8884,0.2145,0.0231,1.3286,3.0286,52.28,12,0.9254,3.0187,5.6986,5.00
28.0400,2.1826,2.8759,0.0942,-0.3551,0.0858,0.0092,1.3286,3.0286,44.96,12,0.9254,2.9939,5.7168,5.00
28.0400,2.1645,2.8785,0.0947,-0.3551,0.0858,0.0092,1.3286,3.0286,44.96,12,0.9254,2.9939,5.7351,5.00
28.0500,2.1464,2.8811,0.0951,-1.7758,0.4289,0.0459,1.3286,3.0286,44.96,12,0.9254,2.9939,5.7534,5.00
28.0700,2.1303,2.8841,0.0956,-0.7895,0.2265,0.0218,1.3286,3.0286,44.96,12,0.9254,2.9939,5.7698,5.00
28.0900,2.1142,2.8871,0.0960,-0.7840,0.2265,0.0203,1.3286,3.0286,44.96,12,0.9254,2.9939,5.7861,5.00
28.1700,2.0982,2.8901,0.0964,-0.1960,0.0566,0.0051,1.3286,3.0286,73.10,14,0.7932,2.9917,5.8024,5.00
28.1700,2.0822,2.8931,0.0968,-0.1960,0.0566,0.0051,1.3286,3.0286,73.10,14,0.7932,2.9917,5.8188,5.00
28.1700,2.0661,2.8961,0.0972,-0.1960,0.0566,0.0051,1.3286,3.0286,73.10,14,0.7932,2.9917,5.8351,5.00
28.1700,2.0501,2.8991,0.0976,-0.1960,0.0566,0.0051,1.3286,3.0286,73.10,14,0.7932,2.9917,5.8514,5.00
28.1900,2.0348,2.9019,0.0980,-0.7459,0.2187,0.0203,1.3286,3.0286,73.10,14,0.7932,2.9917,5.8669,5.00
28.2400,2.0204,2.9048,0.0984,-0.2800,0.0843,0.0073,1.3286,3.0286,40.98,11,0.6610,2.9753,5.8816,5.00
28.2400,2.0061,2.9076,0.0987,-0.2800,0.0843,0.0073,1.3286,3.0286,40.98,11,0.6610,2.9753,5.8962,5.00
28.2500,1.9918,2.9104,0.0991,-1.3993,0.4217,0.0362,1.3286,3.0286,40.98,11,0.6610,2.9753,5.9108,5.00
28.2700,1.9788,2.9126,0.0994,-0.6333,0.1717,0.0173,1.3286,3.0286,40.98,11,0.6610,2.9753,5.9239,5.00
28.2900,1.9659,2.9147,0.0998,-0.6296,0.1717,0.0163,1.3286,3.0286,40.98,11,0.6610,2.9753,5.9370,5.00
28.3400,1.9531,2.9169,0.1001,-0.2518,0.0687,0.0065,1.3286,3.0286,41.98,12,0.6610,2.9559,5.9500,5.00
28.3400,1.9402,2.9190,0.1004,-0.2518,0.0687,0.0065,1.3286,3.0286,41.98,12,0.6610,2.9559,5.9631,5.00
28.3500,1.9273,2.9212,0.1007,-1.2592,0.3433,0.0326,1.3286,3.0286,41.98,12,0.6610,2.9559,5.9761,5.00
28.3700,1.9157,2.9228,0.1011,-0.5709,0.1411,0.0156,1.3286,3.0286,41.98,12,0.6610,2.9559,5.9879,5.00
28.3900,1.9041,2.9245,0.1013,-0.5677,0.1411,0.0147,1.3286,3.0286,41.98,12,0.6610,2.9559,5.9996,5.00
28.4600,1.8925,2.9262,0.1016,-0.1622,0.0403,0.0042,1.3286,3.0286,64.54,12,0.5288,2.9433,6.0113,5.00
28.4600,1.8809,2.9278,0.1019,-0.1622,0.0403,0.0042,1.3286,3.0286,64.54,12,0.5288,2.9433,6.0230,5.00
28.4600,1.8694,2.9295,0.1022,-0.1622,0.0403,0.0042,1.3286,3.0286,64.54,12,0.5288,2.9433,6.0347,5.00
28.4700,1.8578,2.9311,0.1025,-1.1354,0.2821,0.0294,1.3286,3.0286,64.54,12,0.5288,2.9433,6.0464,5.00
28.4900,1.8473,2.9326,0.1028,-0.5116,0.1266,0.0140,1.3286,3.0286,64.54,12,0.5288,2.9433,6.0569,5.00
28.5400,1.8370,2.9340,0.1031,-0.2034,0.0506,0.0053,1.3286,3.0286,41.24,8,0.5288,2.9852,6.0674,5.00
28.5400,1.8266,2.9355,0.1033,-0.2034,0.0506,0.0053,1.3286,3.0286,41.24,8,0.5288,2.9852,6.0779,5.00
28.5500,1.8162,2.9370,0.1036,-1.0170,0.2531,0.0263,1.3286,3.0286,41.24,8,0.5288,2.9852,6.0884,5.00
28.5700,1.8068,2.9381,0.1038,-0.4595,0.1051,0.0126,1.3286,3.0286,41.24,8,0.5288,2.9852,6.0978,5.00
28.5900,1.7975,2.9393,0.1041,-0.4568,0.1051,0.0118,1.3286,3.0286,41.24,8,0.5288,2.9852,6.1072,5.00
28.6400,1.7882,2.9404,0.1043,-0.1827,0.0420,0.0047,1.3286,3.0286,43.32,8,0.5288,3.1678,6.1165,5.00
28.6400,1.7789,2.9415,0.1046,-0.1827,0.0420,0.0047,1.3286,3.0286,43.32,8,0.5288,3.1678,6.1259,5.00
28.6500,1.7696,2.9427,0.1048,-0.9136,0.2101,0.0236,1.3286,3.0286,43.32,8,0.5288,3.1678,6.1353,5.00
28.6700,1.7612,2.9437,0.1050,-0.4118,0.0938,0.0113,1.3286,3.0286,43.32,8,0.5288,3.1678,6.1437,5.00
28.6900,1.7529,2.9447,0.1052,-0.4093,0.0938,0.0106,1.3286,3.0286,43.32,8,0.5288,3.1678,6.1521,5.00
28.7400,1.7446,2.9457,0.1054,-0.1637,0.0375,0.0042,1.3286,3.0286,45.76,8,0.3966,3.1348,6.1605,5.00
28.7400,1.7362,2.9467,0.1056,-0.1637,0.0375,0.0042,1.3286,3.0286,45.76,8,0.3966,3.1348,6.1689,5.00
28.7500,1.7279,2.9477,0.1059,-0.8185,0.1876,0.0211,1.3286,3.0286,45.76,8,0.3966,3.1348,6.1773,5.00
28.7700,1.7204,2.9486,0.1061,-0.3689,0.0842,0.0101,1.3286,3.0286,45.76,8,0.3966,3.1348,6.1849,5.00
28.7900,1.7129,2.9495,0.1062,-0.3666,0.0842,0.0095,1.3286,3.0286,45.76,8,0.3966,3.1348,6.1924,5.00
28.8400,1.7054,2.9504,0.1064,-0.1466,0.0337,0.0038,1.3286,3.0286,45.76,10,0.3966,3.1380,6.1999,5.00
28.8400,1.6980,2.9513,0.1066,-0.1466,0.0337,0.0038,1.3286,3.0286,45.76,10,0.3966,3.1380,6.2074,5.00
28.8500,1.6905,2.9522,0.1068,-0.7332,0.1684,0.0189,1.3286,3.0286,45.76,10,0.3966,3.1380,6.2150,5.00
28.8700,1.6905,2.9522,0.1068,-0.0002,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,3.1380,6.2150,5.00
28.8900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,3.1380,6.2150,5.00
28.9600,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,13,0.3966,3.1648,6.2150,5.00
28.9700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,13,0.3966,3.1648,6.2150,5.00
28.9700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,13,0.3966,3.1648,6.2150,5.00
28.9700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,13,0.3966,3.1648,6.2150,5.00
28.9900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,13,0.3966,3.1648,6.2150,5.00
29.0300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,3.8169,6.2150,5.00
29.0400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,3.8169,6.2150,5.00
29.0500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,3.8169,6.2150,5.00
29.0700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,3.8169,6.2150,5.00
29.0900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,3.8169,6.2150,5.00
29.1300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,4.2921,6.2150,5.00
29.1300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,4.2921,6.2150,5.00
29.1500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,4.2921,6.2150,5.00
29.1700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,4.2921,6.2150,5.00
29.1900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,4.2921,6.2150,5.00
29.2300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2809,6.2150,5.00
29.2300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2809,6.2150,5.00
29.2500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2809,6.2150,5.00
29.2700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2809,6.2150,5.00
29.2900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2809,6.2150,5.00
29.3300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.3400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.3500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.3700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.3900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.4300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.4400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.4500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.4700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.4900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.5300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.5300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.5500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.5700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.5900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,7,0.3966,4.4750,6.2150,5.00
29.6300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2398,6.2150,5.00
29.6300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2398,6.2150,5.00
29.6500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2398,6.2150,5.00
29.6700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2398,6.2150,5.00
29.6900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,4.2398,6.2150,5.00
29.7300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.7400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.7500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.7700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.7900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.8400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.8400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.8500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.8700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.8900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.6375,6.2150,5.00
29.9400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0457,6.2150,5.00
29.9400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0457,6.2150,5.00
29.9500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0457,6.2150,5.00
29.9700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0457,6.2150,5.00
29.9900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0457,6.2150,5.00
30.0400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0052,6.2150,5.00
30.0400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0052,6.2150,5.00
30.0500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0052,6.2150,5.00
30.0700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0052,6.2150,5.00
30.0900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,3.0052,6.2150,5.00
30.1300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,2.9251,6.2150,5.00
30.1300,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,2.9251,6.2150,5.00
30.1500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,2.9251,6.2150,5.00
30.1700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,2.9251,6.2150,5.00
30.1900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,12,0.3966,2.9251,6.2150,5.00
30.2400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,2.8550,6.2150,5.00
30.2400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,2.8550,6.2150,5.00
30.2500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,2.8550,6.2150,5.00
30.2700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,2.8550,6.2150,5.00
30.2900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,11,0.3966,2.8550,6.2150,5.00
30.3400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,2.8154,6.2150,5.00
30.3400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,2.8154,6.2150,5.00
30.3500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,2.8154,6.2150,5.00
30.3700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,2.8154,6.2150,5.00
30.3900,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,10,0.3966,2.8154,6.2150,5.00
30.4400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,2.7760,6.2150,5.00
30.4400,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,2.7760,6.2150,5.00
30.4500,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,2.7760,6.2150,5.00
30.4700,1.6905,2.9522,0.1068,0.0000,0.0000,0.0000,1.3286,3.0286,45.76,9,0.3966,2.7760,6.2150,5.00
